
2025-01-10 19:12:56.399: Generation-1
2025-01-10 19:12:56.399: 	Rendered requests: 5 / 5
2025-01-10 19:12:56.399: 	Rendered requests with "valid" status codes: 2 / 5
2025-01-10 19:12:56.399: 	Rendered requests determined to be fully valid (no resource creation failures): 2 / 5
2025-01-10 19:12:56.399: List of failing requests:
	Request: 0
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v1.0'
		- restler_static_string: '/'
		- restler_static_string: 'users'
		- restler_static_string: '/'
		- restler_static_string: 'sign-up'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "created":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "modified":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n    "password":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "username":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "videos":\n    [\n        {\n            "created":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "modified":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n            "size":'
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ',\n            "title":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "url":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ]}'
		- restler_static_string: '\r\n'

	Request: 1
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v1.0'
		- restler_static_string: '/'
		- restler_static_string: 'videos'
		- restler_static_string: '/'
		- restler_static_string: 'download'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 4
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v1.0'
		- restler_static_string: '/'
		- restler_static_string: 'videos'
		- restler_static_string: '/'
		- restler_static_string: 'upload'
		- restler_static_string: '?'
		- restler_static_string: 'title='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

-------------------------


2025-01-10 19:12:59.154: Generation-2
2025-01-10 19:12:59.154: 	Rendered requests: 5 / 5
2025-01-10 19:12:59.154: 	Rendered requests with "valid" status codes: 2 / 5
2025-01-10 19:12:59.154: 	Rendered requests determined to be fully valid (no resource creation failures): 2 / 5
2025-01-10 19:12:59.154: List of failing requests:
	Request: 0
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v1.0'
		- restler_static_string: '/'
		- restler_static_string: 'users'
		- restler_static_string: '/'
		- restler_static_string: 'sign-up'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "created":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "modified":'
