
2025-01-09 13:44:56.365: Generation-1
2025-01-09 13:44:56.365: 	Rendered requests: 30 / 30
2025-01-09 13:44:56.365: 	Rendered requests with "valid" status codes: 24 / 30
2025-01-09 13:44:56.365: 	Rendered requests determined to be fully valid (no resource creation failures): 24 / 30
2025-01-09 13:44:56.365: List of failing requests:
	Request: 2
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'ticket'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "ticketCode":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "price":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "isSold":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "flightId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 5
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'route'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "departureAirportId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "arrivalAirportId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 11
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'flight'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "departureDateTime":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n    "arrivalDateTime":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n    "duration":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "quota":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "planeId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "routeId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 14
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'company'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 17
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'airport'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
